
--- App: core ---
Model: User
  - assigned_courses: ForeignKey
  - student_notes_given: ForeignKey
  - teacher_notes: ForeignKey
  - sent_teacher_messages: ForeignKey
  - received_teacher_messages: ForeignKey
  - id: BigAutoField
  - password: CharField
  - last_login: DateTimeField
  - is_superuser: BooleanField
  - username: CharField
  - first_name: CharField
  - last_name: CharField
  - email: CharField
  - is_staff: BooleanField
  - is_active: BooleanField
  - date_joined: DateTimeField
  - role: CharField
  - avatar: CharField
  - failed_login_attempts: PositiveIntegerField
  - locked_until: DateTimeField
  - totp_secret: CharField
  - is_2fa_enabled: BooleanField
  - groups: ManyToManyField
  - user_permissions: ManyToManyField
Model: TwoFactorBackupCode
  - id: BigAutoField
  - user: ForeignKey
  - code_hash: CharField
  - used_at: DateTimeField
  - created_at: DateTimeField
Model: TeacherProfile
  - id: BigAutoField
  - user: OneToOneField
  - bio: TextField
  - specialization: CharField
  - designation: CharField
  - experience_years: PositiveIntegerField
  - phone_number: CharField
  - preferred_difficulty: CharField
  - preferred_question_type: CharField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Notification
  - id: BigAutoField
  - recipient: ForeignKey
  - source_admin_notification: ForeignKey
  - related_id: CharField
  - type: CharField
  - title: CharField
  - message: TextField
  - action_url: CharField
  - is_read: BooleanField
  - priority: CharField
  - created_at: DateTimeField
  - read_at: DateTimeField
Model: StudentFeedback
  - id: BigAutoField
  - student: ForeignKey
  - given_by: ForeignKey
  - message: TextField
  - youtube_url: CharField
  - created_at: DateTimeField
Model: Testimonial
  - id: BigAutoField
  - name: CharField
  - role_title: CharField
  - quote: TextField
  - avatar_url: CharField
  - rating: PositiveSmallIntegerField
  - is_published: BooleanField
  - display_order: IntegerField
  - created_by: ForeignKey
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: AdminNotification
  - deliveries: ForeignKey
  - id: BigAutoField
  - title: CharField
  - content: TextField
  - type: CharField
  - status: CharField
  - target_role: CharField
  - scheduled_for: DateTimeField
  - recipient_count: IntegerField
  - sent_at: DateTimeField
  - created_by: ForeignKey
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: AdminSettings
  - id: BigAutoField
  - platform_name: CharField
  - platform_logo_url: CharField
  - platform_description: TextField
  - timezone: CharField
  - language: CharField
  - email_smtp_host: CharField
  - email_smtp_port: IntegerField
  - email_smtp_user: CharField
  - email_from_address: CharField
  - email_from_name: CharField
  - notifications_enabled: BooleanField
  - enable_email_notifications: BooleanField
  - enable_in_app_notifications: BooleanField
  - enable_push_notifications: BooleanField
  - password_min_length: IntegerField
  - password_require_uppercase: BooleanField
  - password_require_numbers: BooleanField
  - password_require_special_chars: BooleanField
  - session_timeout_minutes: IntegerField
  - enable_two_factor_auth: BooleanField
  - max_login_attempts: IntegerField
  - enable_ai_tutor: BooleanField
  - enable_marketplace: BooleanField
  - enable_gamification: BooleanField
  - enable_study_plans: BooleanField
  - ai_tutor_daily_message_limit: PositiveIntegerField
  - ai_tutor_base_prompt: TextField
  - audit_log_retention_days: PositiveIntegerField
  - updated_by: ForeignKey
  - updated_at: DateTimeField
Model: SocialAccount
  - id: BigAutoField
  - user: ForeignKey
  - provider: CharField
  - provider_account_id: CharField
  - email: CharField
  - created_at: DateTimeField
Model: Position
  - id: BigAutoField
  - name: CharField
  - code: CharField
  - description: TextField
  - category: CharField
  - order: PositiveIntegerField
  - is_active: BooleanField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Tag
  - id: BigAutoField
  - name: CharField
  - slug: SlugField
  - description: TextField
  - color: CharField
  - is_active: BooleanField
  - created_at: DateTimeField
  - updated_at: DateTimeField

--- App: exams ---
Model: ExamCategory
  - exams: ForeignKey
  - question_sets: ForeignKey
  - examinations: ForeignKey
  - examinationeligibility: ForeignKey
  - schedules: ForeignKey
  - targeted_students: ForeignKey
  - id: BigAutoField
  - name: CharField
  - description: TextField
  - is_active: BooleanField
  - order: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Exam
  - papers: ForeignKey
  - question_sets: ForeignKey
  - practicesession: ForeignKey
  - subjective_practice_sets: ForeignKey
  - subjective_model_exams: ForeignKey
  - examinations: ForeignKey
  - examinationeligibility: ForeignKey
  - schedules: ForeignKey
  - materials: ForeignKey
  - marketplace_products: ForeignKey
  - study_plan_templates: ForeignKey
  - study_plans: ForeignKey
  - targeted_students: ForeignKey
  - courses: ForeignKey
  - id: BigAutoField
  - category: ForeignKey
  - name: CharField
  - description: TextField
  - is_active: BooleanField
  - order: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Paper
  - subjects: ForeignKey
  - id: BigAutoField
  - exam: ForeignKey
  - name: CharField
  - paper_number: CharField
  - description: TextField
  - is_active: BooleanField
  - order: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Subject
  - chapters: ForeignKey
  - question_sets: ForeignKey
  - practicesession: ForeignKey
  - subjective_practice_sets: ForeignKey
  - examinations: ForeignKey
  - materials: ForeignKey
  - study_tasks: ForeignKey
  - template_tasks: ForeignKey
  - id: BigAutoField
  - paper: ForeignKey
  - name: CharField
  - code: CharField
  - description: TextField
  - is_active: BooleanField
  - order: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Chapter
  - topics: ForeignKey
  - question_sets: ForeignKey
  - id: BigAutoField
  - subject: ForeignKey
  - title: CharField
  - description: TextField
  - is_active: BooleanField
  - order: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Topic
  - user_progress: ForeignKey
  - questions: ForeignKey
  - question_sets: ForeignKey
  - practicesession: ForeignKey
  - subjective_practice_sets: ForeignKey
  - materials: ForeignKey
  - study_tasks: ForeignKey
  - template_tasks: ForeignKey
  - csv_imports: ForeignKey
  - id: BigAutoField
  - chapter: ForeignKey
  - name: CharField
  - description: TextField
  - is_active: BooleanField
  - order: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: UserTopicProgress
  - id: BigAutoField
  - user: ForeignKey
  - topic: ForeignKey
  - status: CharField
  - accuracy: FloatField
  - progress: IntegerField
  - last_updated: DateTimeField
Model: Question
  - collections: ManyToManyField
  - ai_suggestions: ForeignKey
  - question_sets: ManyToManyField
  - questionsetquestion: ForeignKey
  - questionattempt: ForeignKey
  - mastery_records: ForeignKey
  - bookmarks: ForeignKey
  - practice_sets: ManyToManyField
  - subjective_model_exams: ManyToManyField
  - answers: ForeignKey
  - examinations_set: ManyToManyField
  - examinationquestion: ForeignKey
  - studentanswer: ForeignKey
  - gamequestion: ForeignKey
  - survivalgame: ForeignKey
  - survivalanswer: ForeignKey
  - id: BigAutoField
  - question_id: CharField
  - topic: ForeignKey
  - question_type: CharField
  - status: CharField
  - text: TextField
  - option_a: CharField
  - option_b: CharField
  - option_c: CharField
  - option_d: CharField
  - correct_option: CharField
  - model_answer: TextField
  - marks: FloatField
  - negative_marks: FloatField
  - expected_time_minutes: IntegerField
  - explanation: TextField
  - difficulty: CharField
  - ai_generate_options: BooleanField
  - ai_status: CharField
  - tags: CharField
  - reference: CharField
  - reviewer_comment: TextField
  - reviewed_by: ForeignKey
  - submitted_at: DateTimeField
  - reviewed_at: DateTimeField
  - created_by: ForeignKey
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: QuestionCollection
  - rule: OneToOneField
  - aiclassificationsuggestion: ForeignKey
  - id: BigAutoField
  - name: CharField
  - description: TextField
  - color: CharField
  - icon: CharField
  - status: CharField
  - created_by: ForeignKey
  - created_at: DateTimeField
  - updated_at: DateTimeField
  - questions: ManyToManyField
Model: CollectionRule
  - id: BigAutoField
  - collection: OneToOneField
  - keywords: JSONField
  - apply_to_new: BooleanField
  - apply_to_csv: BooleanField
Model: AIClassificationSuggestion
  - id: BigAutoField
  - question: ForeignKey
  - collection: ForeignKey
  - reason: TextField
  - status: CharField
  - created_at: DateTimeField
Model: QuestionSet
  - question_set_questions: ForeignKey
  - examinations: ForeignKey
  - id: BigAutoField
  - name: CharField
  - description: TextField
  - set_type: CharField
  - category: ForeignKey
  - exam: ForeignKey
  - subject: ForeignKey
  - chapter: ForeignKey
  - topic: ForeignKey
  - subject_distribution: JSONField
  - total_questions: IntegerField
  - time_limit: IntegerField
  - passing_marks: FloatField
  - total_marks: FloatField
  - marks_per_question: FloatField
  - negative_marking: BooleanField
  - negative_marking_value: FloatField
  - randomize_questions: BooleanField
  - randomize_options: BooleanField
  - difficulty_distribution: JSONField
  - status: CharField
  - created_by: ForeignKey
  - created_at: DateTimeField
  - updated_at: DateTimeField
  - reviewer_comment: TextField
  - reviewed_by: ForeignKey
  - submitted_at: DateTimeField
  - reviewed_at: DateTimeField
  - questions: ManyToManyField
Model: QuestionSetQuestion
  - id: BigAutoField
  - question_set: ForeignKey
  - question: ForeignKey
  - order: IntegerField
  - marks: FloatField
Model: PracticeSession
  - attempts: ForeignKey
  - id: BigAutoField
  - user: ForeignKey
  - exam: ForeignKey
  - subject: ForeignKey
  - topic: ForeignKey
  - mode: CharField
  - difficulty: CharField
  - total_questions: IntegerField
  - correct_count: IntegerField
  - incorrect_count: IntegerField
  - unanswered_count: IntegerField
  - score: FloatField
  - accuracy: FloatField
  - time_taken_seconds: IntegerField
  - completed: BooleanField
  - created_at: DateTimeField
Model: QuestionAttempt
  - id: BigAutoField
  - session: ForeignKey
  - question: ForeignKey
  - selected_option: CharField
  - is_correct: BooleanField
  - is_marked_for_review: BooleanField
  - time_taken_seconds: IntegerField
  - is_viewed: BooleanField
  - viewed_at: DateTimeField
Model: QuestionMastery
  - id: BigAutoField
  - user: ForeignKey
  - question: ForeignKey
  - times_answered: IntegerField
  - times_correct: IntegerField
  - times_incorrect: IntegerField
  - consecutive_correct: IntegerField
  - consecutive_incorrect: IntegerField
  - last_attempted_at: DateTimeField
  - interval_days: IntegerField
  - next_review_at: DateTimeField
  - updated_at: DateTimeField
Model: Bookmark
  - id: BigAutoField
  - user: ForeignKey
  - question: ForeignKey
  - created_at: DateTimeField
Model: SubjectivePracticeSet
  - attempts: ForeignKey
  - id: BigAutoField
  - title: CharField
  - description: TextField
  - exam: ForeignKey
  - subject: ForeignKey
  - topic: ForeignKey
  - estimated_time_minutes: IntegerField
  - difficulty: CharField
  - status: CharField
  - created_at: DateTimeField
  - questions: ManyToManyField
Model: SubjectiveModelExam
  - attempts: ForeignKey
  - id: BigAutoField
  - title: CharField
  - description: TextField
  - exam: ForeignKey
  - duration_minutes: IntegerField
  - total_marks: FloatField
  - passing_marks: FloatField
  - status: CharField
  - created_at: DateTimeField
  - questions: ManyToManyField
Model: SubjectiveAttempt
  - answers: ForeignKey
  - id: BigAutoField
  - student: ForeignKey
  - practice_set: ForeignKey
  - model_exam: ForeignKey
  - mode: CharField
  - started_at: DateTimeField
  - submitted_at: DateTimeField
  - status: CharField
Model: SubjectiveAnswer
  - evaluation: OneToOneField
  - id: BigAutoField
  - attempt: ForeignKey
  - question: ForeignKey
  - answer_text: TextField
  - file_url: CharField
  - status: CharField
  - last_saved_at: DateTimeField
  - submitted_at: DateTimeField
  - word_count: IntegerField
Model: Evaluation
  - annotations: ForeignKey
  - video_feedback: OneToOneField
  - id: BigAutoField
  - answer: OneToOneField
  - evaluator: ForeignKey
  - marks_obtained: FloatField
  - feedback: TextField
  - evaluated_at: DateTimeField
Model: Annotation
  - id: BigAutoField
  - evaluation: ForeignKey
  - selected_text: TextField
  - comment: TextField
  - start_offset: IntegerField
  - end_offset: IntegerField
  - created_by: ForeignKey
  - created_at: DateTimeField
Model: VideoFeedback
  - id: BigAutoField
  - evaluation: OneToOneField
  - youtube_url: CharField
  - created_at: DateTimeField
Model: Examination
  - examination_questions: ForeignKey
  - eligibility_rules: ForeignKey
  - attempts: ForeignKey
  - id: BigAutoField
  - objective_category: CharField
  - title: CharField
  - description: TextField
  - exam_type: CharField
  - category: ForeignKey
  - exam: ForeignKey
  - course: ForeignKey
  - subject: ForeignKey
  - question_set: ForeignKey
  - instructions: TextField
  - thumbnail: FileField
  - total_questions: IntegerField
  - time_limit: IntegerField
  - total_marks: FloatField
  - passing_marks: FloatField
  - marks_per_question: FloatField
  - negative_marking: BooleanField
  - negative_marking_value: FloatField
  - max_attempts: IntegerField
  - allow_resume: BooleanField
  - auto_submit: BooleanField
  - result_visibility: CharField
  - show_correct_answers: BooleanField
  - randomize_questions: BooleanField
  - randomize_options: BooleanField
  - start_time: DateTimeField
  - end_time: DateTimeField
  - status: CharField
  - created_by: ForeignKey
  - created_at: DateTimeField
  - updated_at: DateTimeField
  - reviewer_comment: TextField
  - reviewed_by: ForeignKey
  - submitted_at: DateTimeField
  - reviewed_at: DateTimeField
  - questions: ManyToManyField
Model: ExaminationQuestion
  - id: BigAutoField
  - examination: ForeignKey
  - question: ForeignKey
  - order: IntegerField
  - marks: FloatField
Model: ExaminationEligibility
  - id: BigAutoField
  - examination: ForeignKey
  - target_category: ForeignKey
  - target_position: ForeignKey
  - is_global: BooleanField
Model: ExaminationAttempt
  - answers: ForeignKey
  - id: BigAutoField
  - examination: ForeignKey
  - student: ForeignKey
  - started_at: DateTimeField
  - submitted_at: DateTimeField
  - status: CharField
  - score: FloatField
  - percentage: FloatField
  - passed: BooleanField
  - time_taken_seconds: IntegerField
Model: StudentAnswer
  - id: BigAutoField
  - attempt: ForeignKey
  - question: ForeignKey
  - selected_option: CharField
  - answer_text: TextField
  - is_correct: BooleanField
  - marks_awarded: FloatField
Model: ExamSchedule
  - id: BigAutoField
  - title: CharField
  - exam_category: ForeignKey
  - exam: ForeignKey
  - description: TextField
  - exam_date: DateField
  - exam_time: TimeField
  - exam_datetime: DateTimeField
  - timezone: CharField
  - application_deadline: DateField
  - result_expected_date: DateField
  - official_notice_url: CharField
  - is_published: BooleanField
  - is_active: BooleanField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: CalmSessionLog
  - id: BigAutoField
  - student: ForeignKey
  - event_type: CharField
  - meta_data: JSONField
  - created_at: DateTimeField

--- App: analytics ---

--- App: gamification ---
Model: GamificationProfile
  - id: BigAutoField
  - user: OneToOneField
  - referral_code: CharField
  - xp: IntegerField
  - coins: IntegerField
  - level: IntegerField
  - study_current_streak: IntegerField
  - study_highest_streak: IntegerField
  - last_study_date: DateField
Model: ReferralSetting
  - id: BigAutoField
  - is_enabled: BooleanField
  - referrer_xp_reward: IntegerField
  - referred_xp_reward: IntegerField
  - referrer_coins_reward: IntegerField
  - referred_coins_reward: IntegerField
  - qualification_action: CharField
  - reward_processing: CharField
  - xp_per_level: IntegerField
Model: Referral
  - id: BigAutoField
  - referrer: ForeignKey
  - referred_user: OneToOneField
  - status: CharField
  - created_at: DateTimeField
  - qualification_date: DateTimeField
Model: XPTransaction
  - id: BigAutoField
  - user: ForeignKey
  - amount: IntegerField
  - reason: CharField
  - created_at: DateTimeField
Model: ReferralMilestone
  - id: BigAutoField
  - required_referrals: IntegerField
  - xp_reward: IntegerField
  - coins_reward: IntegerField
  - badge_name: CharField
Model: Motivation
  - id: BigAutoField
  - message: TextField
  - language: CharField
  - category: CharField
  - is_active: BooleanField
  - priority: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Achievement
  - earned_by: ForeignKey
  - id: BigAutoField
  - title: CharField
  - description: TextField
  - icon: CharField
  - xp_reward: IntegerField
  - coins_reward: IntegerField
  - criteria: CharField
  - created_at: DateTimeField
Model: StudentAchievement
  - id: BigAutoField
  - user: ForeignKey
  - achievement: ForeignKey
  - earned_at: DateTimeField

--- App: notes ---
Model: MaterialCategory
  - materials: ForeignKey
  - id: BigAutoField
  - name: CharField
  - slug: SlugField
  - description: TextField
  - color: CharField
  - is_active: BooleanField
  - order: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: MaterialCollection
  - id: BigAutoField
  - name: CharField
  - description: TextField
  - color: CharField
  - is_active: BooleanField
  - created_by: ForeignKey
  - created_at: DateTimeField
  - updated_at: DateTimeField
  - materials: ManyToManyField
Model: StudyMaterial
  - collections: ManyToManyField
  - progress: ForeignKey
  - bookmarks: ForeignKey
  - id: BigAutoField
  - title: CharField
  - slug: SlugField
  - teacher: ForeignKey
  - course: ForeignKey
  - exam: ForeignKey
  - subject: ForeignKey
  - topic: ForeignKey
  - category: ForeignKey
  - description: TextField
  - content: TextField
  - material_type: CharField
  - difficulty: CharField
  - file: FileField
  - external_url: CharField
  - access_type: CharField
  - status: CharField
  - review_note: TextField
  - estimated_reading_time: IntegerField
  - available_to_ai_tutor: BooleanField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: StudentMaterialProgress
  - id: BigAutoField
  - student: ForeignKey
  - material: ForeignKey
  - progress: IntegerField
  - completed: BooleanField
  - last_viewed_at: DateTimeField
Model: StudentMaterialBookmark
  - id: BigAutoField
  - student: ForeignKey
  - material: ForeignKey
  - created_at: DateTimeField

--- App: marketplace ---
Model: Product
  - payment_submissions: ForeignKey
  - purchases: ForeignKey
  - images: ForeignKey
  - cartitem: ForeignKey
  - orderitem: ForeignKey
  - reports: ForeignKey
  - reviews: ForeignKey
  - id: BigAutoField
  - title: CharField
  - description: TextField
  - features: JSONField
  - category: CharField
  - seller: ForeignKey
  - condition: CharField
  - condition_details: JSONField
  - stock: IntegerField
  - listing_status: CharField
  - negotiable: BooleanField
  - location: CharField
  - author: CharField
  - publisher: CharField
  - isbn: CharField
  - edition: CharField
  - publication_year: CharField
  - brand: CharField
  - target_exam: ForeignKey
  - target_position: CharField
  - price: DecimalField
  - discount_price: DecimalField
  - cover_image: FileField
  - is_published: BooleanField
  - rejection_reason: TextField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: PaymentMethod
  - submissions: ForeignKey
  - subscription_payments: ForeignKey
  - id: BigAutoField
  - method_type: CharField
  - display_name: CharField
  - is_active: BooleanField
  - account_name: CharField
  - account_number: CharField
  - bank_name: CharField
  - branch: CharField
  - qr_image: FileField
  - instructions: TextField
  - updated_at: DateTimeField
Model: PaymentSubmission
  - purchase: OneToOneField
  - course_applications: ForeignKey
  - id: BigAutoField
  - student: ForeignKey
  - product: ForeignKey
  - order: ForeignKey
  - payment_method: ForeignKey
  - transaction_id: CharField
  - expected_amount: DecimalField
  - submitted_amount: DecimalField
  - screenshot: FileField
  - note: TextField
  - status: CharField
  - rejection_reason: TextField
  - submitted_at: DateTimeField
  - verified_at: DateTimeField
  - verified_by: ForeignKey
Model: Purchase
  - id: BigAutoField
  - student: ForeignKey
  - product: ForeignKey
  - payment_submission: OneToOneField
  - amount_paid: DecimalField
  - status: CharField
  - created_at: DateTimeField
  - approved_at: DateTimeField
Model: ProductImage
  - id: BigAutoField
  - product: ForeignKey
  - image: FileField
  - label: CharField
  - is_primary: BooleanField
  - created_at: DateTimeField
Model: DeliveryAddress
  - orders: ForeignKey
  - id: BigAutoField
  - student: ForeignKey
  - full_name: CharField
  - phone_number: CharField
  - province: CharField
  - district: CharField
  - municipality: CharField
  - ward_number: CharField
  - tole_area: CharField
  - street_landmark: CharField
  - delivery_note: TextField
  - is_default: BooleanField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Cart
  - items: ForeignKey
  - id: BigAutoField
  - student: OneToOneField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: CartItem
  - id: BigAutoField
  - cart: ForeignKey
  - product: ForeignKey
  - quantity: PositiveIntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Order
  - payment_submissions: ForeignKey
  - items: ForeignKey
  - status_history: ForeignKey
  - id: BigAutoField
  - student: ForeignKey
  - status: CharField
  - total_amount: DecimalField
  - delivery_fee: DecimalField
  - shipping_address: TextField
  - contact_number: CharField
  - delivery_address_ref: ForeignKey
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: OrderItem
  - review: OneToOneField
  - dispute: OneToOneField
  - id: BigAutoField
  - order: ForeignKey
  - product: ForeignKey
  - quantity: PositiveIntegerField
  - price: DecimalField
  - commission_amount: DecimalField
  - seller_earning: DecimalField
  - fulfillment_status: CharField
  - payout_status: CharField
  - snapshot_product_name: CharField
  - snapshot_seller_name: CharField
Model: DeliveryFeeRule
  - id: BigAutoField
  - name: CharField
  - province: CharField
  - district: CharField
  - municipality: CharField
  - fee: DecimalField
  - is_active: BooleanField
  - priority: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: OrderStatusHistory
  - id: BigAutoField
  - order: ForeignKey
  - previous_status: CharField
  - new_status: CharField
  - changed_by: ForeignKey
  - note: TextField
  - created_at: DateTimeField
Model: MarketplaceSettings
  - id: BigAutoField
  - platform_commission_percentage: DecimalField
  - max_listing_images: PositiveIntegerField
  - allow_student_listings: BooleanField
  - minimum_payout_amount: DecimalField
  - updated_at: DateTimeField
Model: MarketplaceListingReport
  - id: BigAutoField
  - listing: ForeignKey
  - reporter: ForeignKey
  - reason: CharField
  - description: TextField
  - status: CharField
  - admin_response: TextField
  - created_at: DateTimeField
  - updated_at: DateTimeField
  - resolved_at: DateTimeField
  - resolved_by: ForeignKey
Model: Review
  - id: BigAutoField
  - order_item: OneToOneField
  - product: ForeignKey
  - buyer: ForeignKey
  - seller: ForeignKey
  - rating: PositiveSmallIntegerField
  - review_text: TextField
  - status: CharField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Dispute
  - evidence: ForeignKey
  - id: BigAutoField
  - order_item: OneToOneField
  - buyer: ForeignKey
  - seller: ForeignKey
  - reason: CharField
  - description: TextField
  - status: CharField
  - resolution: TextField
  - admin_notes: TextField
  - resolved_by: ForeignKey
  - resolved_at: DateTimeField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: DisputeEvidence
  - id: BigAutoField
  - dispute: ForeignKey
  - uploaded_by: ForeignKey
  - image: FileField
  - created_at: DateTimeField
Model: PayoutAccount
  - payouts: ForeignKey
  - id: BigAutoField
  - seller: ForeignKey
  - method: CharField
  - account_name: CharField
  - account_identifier: CharField
  - bank_name: CharField
  - branch: CharField
  - is_verified: BooleanField
  - is_default: BooleanField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: SellerPayout
  - id: BigAutoField
  - seller: ForeignKey
  - payout_account: ForeignKey
  - requested_amount: DecimalField
  - status: CharField
  - admin_note: TextField
  - rejection_reason: TextField
  - transaction_reference: CharField
  - processed_by: ForeignKey
  - processed_at: DateTimeField
  - created_at: DateTimeField
  - updated_at: DateTimeField

--- App: games ---
Model: GameProfile
  - id: BigAutoField
  - user: OneToOneField
  - total_1v1_wins: IntegerField
  - best_survival_score: IntegerField
  - best_survival_streak: IntegerField
Model: GameMatch
  - game_questions: ForeignKey
  - id: BigAutoField
  - player1: ForeignKey
  - player2: ForeignKey
  - status: CharField
  - invite_code: CharField
  - is_invite_only: BooleanField
  - winner: ForeignKey
  - is_draw: BooleanField
  - player1_score: IntegerField
  - player2_score: IntegerField
  - current_question_index: IntegerField
  - created_at: DateTimeField
  - started_at: DateTimeField
  - ended_at: DateTimeField
Model: GameQuestion
  - answers: ForeignKey
  - id: BigAutoField
  - match: ForeignKey
  - question: ForeignKey
  - order: IntegerField
  - deadline: DateTimeField
Model: GameAnswer
  - id: BigAutoField
  - game_question: ForeignKey
  - player: ForeignKey
  - selected_option: CharField
  - is_correct: BooleanField
  - score_awarded: IntegerField
  - time_taken_seconds: FloatField
  - submitted_at: DateTimeField
Model: SurvivalGame
  - answers: ForeignKey
  - id: BigAutoField
  - player: ForeignKey
  - lives_remaining: IntegerField
  - score: IntegerField
  - questions_survived: IntegerField
  - highest_streak: IntegerField
  - current_streak: IntegerField
  - status: CharField
  - current_question: ForeignKey
  - question_deadline: DateTimeField
  - created_at: DateTimeField
  - ended_at: DateTimeField
Model: SurvivalAnswer
  - id: BigAutoField
  - survival_game: ForeignKey
  - question: ForeignKey
  - selected_option: CharField
  - is_correct: BooleanField
  - score_awarded: IntegerField
  - submitted_at: DateTimeField

--- App: study_plan ---
Model: StudyPlanTemplate
  - instances: ForeignKey
  - tasks: ForeignKey
  - id: BigAutoField
  - name: CharField
  - description: TextField
  - duration_days: IntegerField
  - course: ForeignKey
  - exam: ForeignKey
  - is_active: BooleanField
  - created_at: DateTimeField
Model: StudyPlan
  - tasks: ForeignKey
  - id: BigAutoField
  - student: OneToOneField
  - exam: ForeignKey
  - template: ForeignKey
  - target_date: DateField
  - daily_minutes: IntegerField
  - study_days: JSONField
  - preferred_time: CharField
  - level: CharField
  - is_paused: BooleanField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: StudyTask
  - id: BigAutoField
  - study_plan: ForeignKey
  - date: DateField
  - title: CharField
  - task_type: CharField
  - subject: ForeignKey
  - topic: ForeignKey
  - duration_minutes: IntegerField
  - status: CharField
  - completed_at: DateTimeField
  - created_at: DateTimeField
Model: StudyPlanTemplateTask
  - id: BigAutoField
  - template: ForeignKey
  - day_number: IntegerField
  - title: CharField
  - task_type: CharField
  - subject: ForeignKey
  - topic: ForeignKey
  - duration_minutes: IntegerField

--- App: administration ---
Model: AuditLog
  - id: BigAutoField
  - actor: ForeignKey
  - action: CharField
  - entity_type: CharField
  - entity_id: CharField
  - timestamp: DateTimeField
  - details: JSONField
Model: CSVImport
  - id: BigAutoField
  - admin: ForeignKey
  - file_name: CharField
  - status: CharField
  - topic: ForeignKey
  - question_type: CharField
